replicas,load_pct,aggregate_bw_gbps,latency_cycles,requested_request_gbps_per_node,request_gbps,response_gbps,label,log_path
5,0,2.4010849999999997,802.3657499999999,0.3,2.4010849999999997,0.0,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_base_bw00p30.out
5,0,24.57982,847.684625,3.07,24.57982,0.0,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_left_bw03p07.out
5,0,40.55044,869.4819999999999,5.07,40.55044,0.0,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter00_bw05p07.out
5,0,44.54075,856.1471250000001,5.57,44.54075,0.0,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter01_bw05p57.out
5,0,47.5392,951.661,5.94,47.5392,0.0,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter02_bw05p94.out
5,0,48.1008,940.5379999999998,6.01,48.1008,0.0,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter04_bw06p01.out
5,0,48.41672,934.394,6.05,48.41672,0.0,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter06_bw06p05.out
5,0,48.5944,930.9750000000001,6.07,48.5944,0.0,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter08_bw06p07.out
5,0,48.69432,929.0630000000001,6.09,48.69432,0.0,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter10_bw06p09.out
5,0,48.75056,927.989,6.09,48.75056,0.0,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter12_bw06p09.out
5,0,48.876419999999996,925.5972499999999,6.11,48.876419999999996,0.0,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter13_bw06p11.out
5,0,48.91801,1067.47875,6.11,48.91801,0.0,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter11_bw06p11.out
5,0,48.97278,1368.3375,6.12,48.97278,0.0,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter14_bw06p12.out
5,0,48.99362,1552.21625,6.12,48.99362,0.0,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter09_bw06p12.out
5,0,49.09134,4061.22375,6.14,49.09134,0.0,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter07_bw06p14.out
5,0,49.09487000000001,4298.29625,7.07,49.09487000000001,0.0,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_right_bw07p07.out
5,0,49.09827,4298.17,6.22,49.09827,0.0,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter03_bw06p22.out
5,0,49.11158,4295.65625,6.17,49.11158,0.0,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load000_iter05_bw06p17.out
5,10,2.658143,804.3884999999999,0.3,2.398814,0.2593312,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_base_bw00p30.out
5,10,27.57965,847.492,3.11,24.85197,2.727691,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_left_bw03p11.out
5,10,45.489309999999996,871.9,5.12,40.99931,4.489992,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter00_bw05p12.out
5,10,49.97052000000001,851.2194999999999,5.63,45.03517,4.935351,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter01_bw05p63.out
5,10,53.327040000000004,954.3070000000001,6.01,48.06671999999999,5.2603599999999995,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter02_bw06p01.out
5,10,53.95704,943.154,6.08,48.63456000000001,5.322504000000001,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter04_bw06p08.out
5,10,54.31135999999999,936.9940000000001,6.12,48.95384000000001,5.357447999999999,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter06_bw06p12.out
5,10,54.51080000000001,933.5630000000001,6.14,49.13368,5.377128,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter08_bw06p14.out
5,10,54.622969999999995,931.645,6.15,49.23477,5.388193000000001,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter10_bw06p15.out
5,10,54.686049999999994,930.569,6.16,49.291650000000004,5.394417,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter12_bw06p16.out
5,10,54.82741000000001,928.169,6.18,49.41901,5.4083570000000005,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter13_bw06p18.out
5,10,54.88504000000001,1067.2549999999999,6.18,49.46201,5.423039999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter11_bw06p18.out
5,10,54.94355,1382.7962499999999,6.19,49.51492,5.428621000000001,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter14_bw06p19.out
5,10,54.9682,1554.2275000000002,6.19,49.53855,5.429645999999999,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter09_bw06p19.out
5,10,55.042640000000006,4006.35875,6.24,49.60560000000001,5.437046,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter05_bw06p24.out
5,10,55.06633000000001,3273.2175,6.21,49.62808,5.438251,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter07_bw06p21.out
5,10,55.06706,4005.32,7.14,49.627990000000004,5.439054,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_right_bw07p14.out
5,10,55.08537,4006.75,6.29,49.64477,5.440606999999999,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load010_iter03_bw06p29.out
5,20,2.987131,800.0187500000001,0.3,2.404277,0.5828549,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_base_bw00p30.out
5,20,31.296860000000002,848.800125,3.15,25.18796,6.1089150000000005,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_left_bw03p15.out
5,20,51.64224000000001,874.9270000000002,5.19,41.5572,10.085120000000002,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter00_bw05p19.out
5,20,56.71898999999999,844.8915000000001,5.71,45.64897000000001,11.07,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter01_bw05p71.out
5,20,60.530379999999994,957.4110000000001,6.09,48.72019999999999,11.81016,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter02_bw06p09.out
5,20,61.2536,946.418,6.16,49.29656,11.956959999999999,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter04_bw06p16.out
5,20,61.65455,940.2349999999999,6.2,49.62061,12.033940000000001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter06_bw06p20.out
5,20,61.88078,936.795,6.23,49.802690000000005,12.078089999999998,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter08_bw06p23.out
5,20,62.00805999999999,934.871,6.24,49.90516000000001,12.10297,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter10_bw06p24.out
5,20,62.081040000000016,933.792125,6.25,49.96248,12.118480000000002,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter12_bw06p25.out
5,20,62.240159999999996,931.3803750000001,6.26,50.09191,12.14824,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter13_bw06p26.out
5,20,62.28737999999999,1067.0974999999999,6.27,50.13407,12.15332,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter11_bw06p27.out
5,20,62.35905,1388.5587500000001,6.27,50.19211,12.166929999999999,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter14_bw06p27.out
5,20,62.38612,1553.525,6.28,50.213190000000004,12.172920000000001,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter09_bw06p28.out
5,20,62.46133,3027.0175,6.29,50.274429999999995,12.18689,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter07_bw06p29.out
5,20,62.504529999999995,3914.83875,6.38,50.30788,12.196640000000002,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter03_bw06p38.out
5,20,62.509130000000006,3916.8587499999994,7.24,50.312239999999996,12.196900000000001,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_right_bw07p24.out
5,20,62.552640000000004,3909.4224999999997,6.32,50.347739999999995,12.2049,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load020_iter05_bw06p32.out
5,30,3.3839509999999997,801.3965000000001,0.3,2.403987,0.9799690000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_base_bw00p30.out
5,30,36.039370000000005,850.32225,3.2,25.618609999999997,10.42074,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_left_bw03p20.out
5,30,59.45989,878.761625,5.28,42.26936,17.190530000000003,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter00_bw05p28.out
5,30,65.32142999999999,858.896625,5.8,46.428830000000005,18.892599999999998,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter01_bw05p80.out
5,30,69.71467,960.199125,6.19,49.55487,20.15981,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter02_bw06p19.out
5,30,70.54060000000001,950.6265,6.27,50.140840000000004,20.39976,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter04_bw06p27.out
5,30,71.00254000000001,944.4141249999999,6.31,50.470330000000004,20.53219,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter06_bw06p31.out
5,30,71.26307,940.9578750000001,6.33,50.65553,20.60755,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter08_bw06p33.out
5,30,71.41094000000001,939.025,6.34,50.75948,20.651480000000003,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter10_bw06p34.out
5,30,71.49339,937.9445000000002,6.35,50.81807,20.67532,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter12_bw06p35.out
5,30,71.67883,935.51725,6.37,50.94989,20.72894,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter13_bw06p37.out
5,30,71.7328,1084.025,6.37,50.99391,20.7389,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter11_bw06p37.out
5,30,71.81551,1373.80875,6.38,51.05261,20.76289,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter14_bw06p38.out
5,30,71.84935,1549.8700000000001,6.38,51.07401,20.775350000000003,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter09_bw06p38.out
5,30,71.94514,3911.0675,6.49,51.14091000000001,20.804219999999997,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter03_bw06p49.out
5,30,71.95938000000001,3801.6274999999996,6.43,51.15219999999999,20.80717,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter05_bw06p43.out
5,30,71.98662999999999,3913.6537499999995,7.37,51.17152000000001,20.81509,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_right_bw07p37.out
5,30,71.99501,2810.725,6.4,51.17758,20.81743,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load030_iter07_bw06p40.out
5,40,3.881016,801.4153749999999,0.3,2.405361,1.475655,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_base_bw00p30.out
5,40,42.30065,848.618125,3.27,26.188080000000003,16.11256,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_left_bw03p27.out
5,40,69.79827,883.995,5.4,43.21110999999999,26.587159999999997,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter00_bw05p40.out
5,40,76.66779,851.286875,5.93,47.460739999999994,29.207040000000003,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter01_bw05p93.out
5,40,81.82699999999998,963.75475,6.33,50.65503,31.17184,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter02_bw06p33.out
5,40,82.8004,956.2309999999999,6.41,51.25683,31.543629999999997,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter04_bw06p41.out
5,40,83.3467,949.9849999999999,6.45,51.590939999999996,31.755629999999996,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter06_bw06p45.out
5,40,83.6536,946.5070000000002,6.47,51.78008,31.873680000000004,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter08_bw06p47.out
5,40,83.82430000000001,944.5630000000001,6.49,51.886780000000016,31.93771,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter10_bw06p49.out
5,40,83.9211,943.472,6.49,51.946769999999994,31.97459,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter12_bw06p49.out
5,40,84.1379,941.02925,6.51,52.08175,32.05608,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter13_bw06p51.out
5,40,84.2103,1117.7875,6.52,52.13195,32.07825,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter11_bw06p52.out
5,40,84.2967,1368.8650000000002,6.52,52.18563,32.11097,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter14_bw06p52.out
5,40,84.3345,1547.0412500000002,6.53,52.2048,32.12973,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter09_bw06p53.out
5,40,84.46390000000001,3907.495,6.58,52.287079999999996,32.176869999999994,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter05_bw06p58.out
5,40,84.4667,3906.6974999999998,6.63,52.288610000000006,32.17802,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter03_bw06p63.out
5,40,84.47540000000001,3148.6049999999996,6.54,52.29568,32.17961,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_iter07_bw06p54.out
5,40,84.5105,3907.70875,7.53,52.31573999999999,32.19475,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load040_right_bw07p53.out
5,50,4.537808,800.64225,0.3,2.4074410000000004,2.130367,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_base_bw00p30.out
5,50,50.95024,850.5325,3.37,26.97368,23.976560000000003,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_left_bw03p37.out
5,50,84.0666,891.2440000000001,5.56,44.50675,39.55981,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter00_bw05p56.out
5,50,92.34720000000002,811.320375,6.11,48.88978,43.457600000000006,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter01_bw06p11.out
5,50,98.55619999999999,954.25975,6.52,52.176820000000006,46.37944,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter02_bw06p52.out
5,50,99.72339999999998,961.8521250000001,6.6,52.79312,46.93042,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter04_bw06p60.out
5,50,100.37599999999999,957.7838749999999,6.64,53.14024,47.23576,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter06_bw06p64.out
5,50,100.7448,954.274,6.67,53.335359999999994,47.4092,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter08_bw06p67.out
5,50,100.952,952.3130000000001,6.68,53.44499999999999,47.50668,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter10_bw06p68.out
5,50,101.068,951.2133749999999,6.69,53.506719999999994,47.56152,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter12_bw06p69.out
5,50,101.32920000000001,948.7507500000002,6.71,53.645709999999994,47.683460000000004,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter13_bw06p71.out
5,50,101.41460000000001,1065.29375,6.71,53.691610000000004,47.723,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter11_bw06p71.out
5,50,101.5353,1372.4325,6.72,53.75098,47.78425,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter14_bw06p72.out
5,50,101.563,1558.7537499999999,6.72,53.7723,47.790670000000006,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter09_bw06p72.out
5,50,101.7452,3373.16375,6.74,53.86965,47.87552000000001,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter07_bw06p74.out
5,50,101.77099999999999,4171.3775,6.77,53.87895,47.89208,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter05_bw06p77.out
5,50,101.7721,4361.304999999999,7.75,53.87772,47.89443,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_right_bw07p75.out
5,50,101.82209999999999,4356.489999999999,6.83,53.90689999999999,47.915220000000005,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load050_iter03_bw06p83.out
5,60,5.430478,802.248375,0.3,2.400001,3.0304770000000003,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_base_bw00p30.out
5,60,63.65875999999999,857.3265,3.52,28.12997,35.52879,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_left_bw03p52.out
5,60,105.04399999999998,902.1299999999999,5.8,46.41364,58.630120000000005,iter00,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter00_bw05p80.out
5,60,115.3831,890.49375,6.37,50.98007,64.40312,iter01,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter01_bw06p37.out
5,60,123.13579999999997,944.8231249999999,6.8,54.40733,68.72855000000001,iter02,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter02_bw06p80.out
5,60,124.59889999999999,963.7357499999998,6.88,55.056659999999994,69.54231,iter04,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter04_bw06p88.out
5,60,125.41959999999999,967.0632500000002,6.93,55.41871,70.001,iter06,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter06_bw06p93.out
5,60,125.8785,964.3462499999998,6.95,55.620180000000005,70.25839,iter08,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter08_bw06p95.out
5,60,126.13399999999999,962.9094999999998,6.97,55.73521,70.39874999999999,iter10,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter10_bw06p97.out
5,60,126.278,962.2656250000001,6.97,55.797259999999994,70.48076,iter12,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter12_bw06p97.out
5,60,126.6077,960.343375,6.99,55.94361,70.66423,iter13,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter13_bw06p99.out
5,60,126.7184,1125.54375,7.0,55.99535,70.72310999999999,iter11,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter11_bw07p00.out
5,60,126.8589,1370.89625,7.01,56.051770000000005,70.80721,iter14,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter14_bw07p01.out
5,60,126.89999999999999,1554.1274999999998,7.01,56.077409999999986,70.82265,iter09,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter09_bw07p01.out
5,60,127.02980000000001,2955.7775,7.03,56.14138,70.8885,iter07,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter07_bw07p03.out
5,60,127.1026,3568.40625,7.06,56.16054,70.94192,iter05,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter05_bw07p06.out
5,60,127.16440000000001,3601.4287499999996,7.12,56.188860000000005,70.97560999999999,iter03,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_iter03_bw07p12.out
5,60,127.1978,3600.72625,8.09,56.2051,70.99276,right,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load060_right_bw08p09.out
5,70,6.730926999999999,801.0122499999999,0.3,2.3955589999999995,4.335368000000001,base,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_base_bw00p30.out
5,70,84.167,868.362375,3.75,29.989659999999997,54.17729,left,/nethome/kshan9/scratch/src/sst-elements/src/sst/elements/cscore_sstelem/experiments/replica_count/logs/run_replica005_load070_left_bw03p75.out
